# Required
aiohttp>=3.9,<4
icecream>=2.1,<3
orjson>=3.10,<4
psutil>=5.9,<7

# Optional – install only for the output_format you need:
#   pip install msgpack     # for output_format=msgpack
#   pip install cbor2       # for output_format=cbor
#   pip install pymongo     # for output_format=bson (provides bson module)
#   pip install pyyaml      # for output_format=yaml

# System metrics
psutil>=5.9                # CPU, memory, disk, network, threads

# Cloud blob storage drivers (install the one you need):
# boto3                    # for S3 output (AWS, MinIO, S3-compatible)
# google-cloud-storage     # for GCS output
# azure-storage-blob       # for Azure Blob Storage output

# RDBMS output drivers (install the one you need):
asyncpg                    # for PostgreSQL output
# aiomysql                 # for MySQL output (pip install aiomysql)
# aioodbc                  # for MS SQL Server output (pip install aioodbc)
# oracledb                 # for Oracle output (pip install oracledb)

# Development / CI
ruff                       # linting + formatting
pytest                     # unit tests
